Time,GenerateTime,EvalTime,EvalAvgTime,SelectTime,Attempts,Candidates,EstimatedGain,UtilityScore,NBVTime,Iteration,Progress,Planner,TrajectoryLength,MoveTime,MapUpdateTime,Gain,ClusterTime,NbvMemory
0,366.000000,160.000000,19.375000,6.000000,8,8,2643.000000,2643.000000,526.000000,1,3.739727,0,-0.788753,754.000000,112.000000,2.201536,-1,0
2,367.000000,172.000000,21.000000,1.000000,8,8,3463.000000,3463.000000,539.000000,2,5.979221,0,0.120065,652.000000,112.000000,2.239494,-1,0
3,307.000000,197.000000,24.375000,1.000000,8,8,2558.000000,2558.000000,504.000000,3,6.947137,0,0.93893,701.000000,112.000000,0.967917,-1,0
5,377.000000,179.000000,22.000000,1.000000,8,8,2720.000000,2720.000000,557.000000,4,7.573436,0,2.11599,702.000000,112.000000,0.626299,-1,0
7,384.000000,168.000000,20.500000,1.000000,8,8,1270.000000,1270.000000,552.000000,5,8.845013,0,2.73721,604.000000,110.000000,1.271577,-1,0
8,352.000000,171.000000,20.750000,2.000000,8,8,1482.000000,1482.000000,523.000000,6,11.103486,0,3.8246,653.000000,117.000000,2.258472,-1,0
10,411.000000,192.000000,23.250000,1.000000,8,8,2544.000000,2544.000000,604.000000,7,14.386811,0,4.86649,701.000000,121.000000,3.283326,-1,0
12,394.000000,200.000000,24.625000,1.000000,8,8,2870.000000,2870.000000,595.000000,8,17.100774,0,6.02024,752.000000,104.000000,2.713963,-1,0
13,399.000000,163.000000,19.875000,1.000000,8,8,3142.000000,3142.000000,563.000000,9,21.731592,0,7.13079,653.000000,104.000000,4.630818,-1,0
15,433.000000,133.000000,21.666667,1.000000,8,6,2720.000000,2720.000000,566.000000,10,29.019436,0,8.33532,701.000000,110.000000,7.287844,-1,0
16,506.000000,95.000000,23.500000,1.000000,8,4,3660.000000,3660.000000,601.000000,11,39.495712,0,9.50607,704.000000,111.000000,10.476276,-1,0
18,442.000000,113.000000,22.200000,1.000000,8,5,3498.000000,3498.000000,555.000000,12,42.494356,0,10.4296,604.000000,106.000000,2.998644,-1,0
19,420.000000,132.000000,21.666667,1.000000,8,6,3214.000000,3214.000000,553.000000,13,49.421603,0,11.3775,602.000000,111.000000,6.927248,-1,0
21,535.000000,111.000000,21.800000,2.000000,8,5,3548.000000,3548.000000,647.000000,14,52.742886,0,19.1101,2653.000000,107.000000,3.321283,-1,0
25,472.000000,105.000000,17.166667,2.000000,8,6,2762.000000,2762.000000,577.000000,15,53.596931,0,26.9093,2753.000000,114.000000,0.854044,-1,0
28,490.000000,127.000000,17.571429,1.000000,8,7,3274.000000,3274.000000,617.000000,16,54.109357,0,27.7621,653.000000,117.000000,0.512427,-1,0
30,452.000000,159.000000,19.500000,1.000000,8,8,946.000000,946.000000,612.000000,17,54.185272,0,28.8908,702.000000,114.000000,0.075915,-1,0
32,404.000000,138.000000,17.000000,1.000000,8,8,2254.000000,2254.000000,542.000000,18,54.526890,0,29.5707,601.000000,118.000000,0.341618,-1,0
33,435.000000,144.000000,17.750000,1.000000,8,8,2207.000000,2207.000000,581.000000,19,56.367830,0,30.437,603.000000,118.000000,1.840940,-1,0
35,394.000000,158.000000,19.250000,2.000000,8,8,408.000000,408.000000,553.000000,20,56.937192,0,31.2253,702.000000,113.000000,0.569363,-1,0
37,375.000000,160.000000,19.375000,1.000000,8,8,536.000000,536.000000,536.000000,21,57.563492,0,31.7373,501.000000,121.000000,0.626299,-1,0
38,400.000000,159.000000,19.375000,2.000000,8,8,322.000000,322.000000,559.000000,22,58.094897,0,32.3235,502.000000,118.000000,0.531405,-1,0
40,391.000000,176.000000,21.625000,3.000000,8,8,871.000000,871.000000,568.000000,23,59.138729,0,33.0825,653.000000,117.000000,1.043832,-1,0
42,336.000000,182.000000,22.250000,5.000000,8,8,551.000000,551.000000,519.000000,24,59.916858,0,33.9409,703.000000,117.000000,0.778129,-1,0
43,369.000000,190.000000,23.375000,1.000000,8,8,1377.000000,1377.000000,560.000000,25,62.080437,0,35.0007,702.000000,118.000000,2.163579,-1,0
45,386.000000,180.000000,22.000000,1.000000,8,8,1230.000000,1230.000000,567.000000,26,62.915502,0,35.7125,602.000000,117.000000,0.835065,-1,0
47,363.000000,182.000000,22.250000,1.000000,8,8,484.000000,484.000000,546.000000,27,63.314056,0,36.5034,604.000000,119.000000,0.398554,-1,0
48,339.000000,193.000000,23.625000,1.000000,8,8,1210.000000,1210.000000,533.000000,28,63.712610,0,37.1011,502.000000,118.000000,0.398554,-1,0
50,344.000000,185.000000,22.500000,2.000000,8,8,659.000000,659.000000,530.000000,29,64.111164,0,37.8041,652.000000,121.000000,0.398554,-1,0
52,379.000000,178.000000,21.750000,1.000000,8,8,1085.000000,1085.000000,557.000000,30,65.287847,0,39.0857,702.000000,112.000000,1.176683,-1,0
53,363.000000,201.000000,24.625000,1.000000,8,8,762.000000,762.000000,564.000000,31,67.565298,0,39.7832,702.000000,118.000000,2.277451,-1,0
55,348.000000,200.000000,24.500000,1.000000,8,8,802.000000,802.000000,549.000000,32,68.362406,0,40.4296,504.000000,121.000000,0.797108,-1,0
57,384.000000,202.000000,24.750000,1.000000,8,8,337.000000,337.000000,586.000000,33,68.723003,0,41.3775,603.000000,119.000000,0.360596,-1,0
58,371.000000,221.000000,27.125000,1.000000,8,8,0.000000,0.000000,592.000000,34,68.723003,0,42.4826,-1,-1,0.000000,-1,0
59,5261.000000,0.000000,-1,656.000000,87,10,2319.000000,348.487609,5273.000000,35,69.671941,1,49.137,1903.000000,124.000000,0.948938,0.000000,9
67,365.000000,188.000000,22.875000,1.000000,8,8,2653.000000,2653.000000,553.000000,36,70.184367,0,50.1833,653.000000,123.000000,0.512427,-1,9
69,389.000000,164.000000,20.000000,1.000000,8,8,231.000000,231.000000,554.000000,37,70.469049,0,50.9308,502.000000,122.000000,0.284681,-1,9
70,461.000000,165.000000,20.125000,1.000000,8,8,782.000000,782.000000,627.000000,38,70.772709,0,51.797,603.000000,123.000000,0.303660,-1,9
72,413.000000,168.000000,20.375000,3.000000,8,8,836.000000,836.000000,582.000000,39,71.190242,0,52.5671,603.000000,126.000000,0.417533,-1,9
74,408.000000,158.000000,19.250000,1.000000,8,8,239.000000,239.000000,567.000000,40,71.455944,0,53.0407,503.000000,125.000000,0.265703,-1,9
75,380.000000,154.000000,18.625000,2.000000,8,8,201.000000,201.000000,534.000000,41,71.588796,0,53.6545,503.000000,124.000000,0.132851,-1,9
77,397.000000,158.000000,19.250000,1.000000,8,8,515.000000,515.000000,556.000000,42,72.063265,0,54.4682,502.000000,118.000000,0.474469,-1,9
78,390.000000,165.000000,20.125000,1.000000,8,8,731.000000,731.000000,556.000000,43,72.936288,0,55.1022,501.000000,121.000000,0.873023,-1,9
80,401.000000,151.000000,18.375000,2.000000,8,8,433.000000,433.000000,553.000000,44,73.334842,0,55.9345,603.000000,121.000000,0.398554,-1,9
81,427.000000,152.000000,18.625000,1.000000,8,8,216.000000,216.000000,580.000000,45,73.638502,0,56.5439,502.000000,124.000000,0.303660,-1,9
83,411.000000,155.000000,18.750000,1.000000,8,8,643.000000,643.000000,567.000000,46,74.037056,0,56.8628,352.000000,125.000000,0.398554,-1,9
84,380.000000,143.000000,17.375000,1.000000,8,8,1103.000000,1103.000000,524.000000,47,74.834164,0,57.6234,502.000000,122.000000,0.797108,-1,9
86,413.000000,150.000000,18.250000,1.000000,8,8,1162.000000,1162.000000,564.000000,48,75.403526,0,57.9937,406.000000,127.000000,0.569363,-1,9
87,373.000000,150.000000,18.375000,1.000000,8,8,2575.000000,2575.000000,524.000000,49,76.694082,0,58.6333,452.000000,123.000000,1.290556,-1,9
88,390.000000,149.000000,18.125000,5.000000,8,8,3175.000000,3175.000000,540.000000,50,77.548126,0,59.1856,503.000000,122.000000,0.854044,-1,9
90,376.000000,154.000000,18.625000,1.000000,8,8,1370.000000,1370.000000,530.000000,51,77.624041,0,60.2887,701.000000,124.000000,0.075915,-1,9
92,381.000000,153.000000,18.500000,1.000000,8,8,0.000000,0.000000,534.000000,52,77.624041,0,61.5596,-1,-1,0.000000,-1,9
93,3003.000000,728.000000,21.888889,492.000000,44,14,3466.000000,560.128153,3744.000000,53,81.230006,1,67.7474,1653.000000,129.000000,3.605964,0.000000,13
98,399.000000,202.000000,24.875000,1.000000,8,8,1294.000000,1294.000000,602.000000,54,81.932220,0,68.7555,653.000000,132.000000,0.702214,-1,13
100,419.000000,178.000000,24.857143,1.000000,8,7,496.000000,496.000000,598.000000,55,82.178944,0,69.7314,602.000000,132.000000,0.246724,-1,13
102,396.000000,190.000000,23.375000,4.000000,8,8,0.000000,0.000000,587.000000,56,82.178944,0,70.8678,-1,-1,0.000000,-1,13
103,2142.000000,1044.000000,20.769231,884.000000,30,13,2181.000000,431.514364,3189.000000,57,83.241754,1,75.922,1403.000000,138.000000,1.062811,0.000000,12
108,394.000000,200.000000,24.375000,2.000000,8,8,11.000000,11.000000,594.000000,58,83.260733,0,76.6378,502.000000,138.000000,0.018979,-1,12
110,374.000000,197.000000,24.250000,2.000000,8,8,0.000000,0.000000,572.000000,59,83.260733,0,78.0417,-1,-1,0.000000,-1,12
111,4263.000000,1037.000000,22.000000,651.000000,59,16,1626.000000,316.879120,5313.000000,60,83.412563,1,83.1729,1802.000000,141.000000,0.151830,0.000000,16
118,314.000000,169.000000,20.625000,1.000000,8,8,161.000000,161.000000,484.000000,61,83.412563,0,84.2659,704.000000,136.000000,0.000000,-1,16
120,365.000000,1372.000000,20.625000,516.000000,11,13,876.000000,162.884712,1739.000000,62,83.868054,1,89.644,1604.000000,139.000000,0.455490,0.000000,13
124,399.000000,162.000000,19.750000,1.000000,8,8,155.000000,155.000000,561.000000,63,83.887032,0,90.3518,652.000000,136.000000,0.018979,-1,13
126,433.000000,171.000000,21.125000,1.000000,8,8,28.000000,28.000000,604.000000,64,83.887032,0,91.426,702.000000,139.000000,0.000000,-1,13
128,3938.000000,799.000000,19.461538,597.000000,55,14,3499.000000,489.722790,4750.000000,65,88.859468,1,98.5709,2004.000000,136.000000,4.972435,0.000000,13
135,398.000000,170.000000,20.875000,1.000000,8,8,1294.000000,1294.000000,569.000000,66,91.744239,0,99.6456,752.000000,137.000000,2.884772,-1,13
137,405.000000,191.000000,23.250000,2.000000,8,8,983.000000,983.000000,597.000000,67,92.142793,0,100.406,502.000000,139.000000,0.398554,-1,13
