Time,GenerateTime,EvalTime,EvalAvgTime,SelectTime,Attempts,Candidates,EstimatedGain,UtilityScore,NBVTime,Iteration,Progress,Planner,TrajectoryLength,MoveTime,MapUpdateTime
11,1572.000000,1080.000000,133.500000,-1,8,8,2291.000000,2291.000000,2663.000000,2,1.538191,0,-1,1912.000000,406.000000
23,1475.000000,840.000000,103.375000,-1,8,8,2926.000000,2926.000000,2325.000000,3,3.474024,0,-1,1959.000000,541.000000
35,1856.000000,831.000000,102.625000,-1,8,8,3076.000000,3076.000000,2696.000000,4,5.846369,0,-1,1908.000000,558.000000
47,1986.000000,1063.000000,131.750000,-1,8,8,2920.000000,2920.000000,3054.000000,5,8.237693,0,-1,1908.000000,611.000000
59,1951.000000,1177.000000,146.250000,-1,8,8,2744.000000,2744.000000,3132.000000,6,10.021697,0,-1,1908.000000,507.000000
70,1864.000000,1028.000000,127.000000,-1,8,8,3064.000000,3064.000000,2901.000000,7,14.291918,0,-1,1909.000000,506.000000
80,2090.000000,937.000000,116.250000,-1,8,8,3191.000000,3191.000000,3033.000000,8,18.524181,0,-1,1907.000000,433.000000
90,1682.000000,685.000000,136.200000,-1,8,5,2909.000000,2909.000000,2371.000000,9,21.883422,0,-1,1907.000000,493.000000
100,1153.000000,316.000000,156.500000,-1,8,2,85.000000,85.000000,1472.000000,10,24.844108,0,-1,1906.000000,399.000000
108,1535.000000,895.000000,147.500000,-1,8,6,2483.000000,2483.000000,2437.000000,11,25.071854,0,-1,1909.000000,562.000000
117,1204.000000,291.000000,144.000000,-1,8,2,252.000000,252.000000,1499.000000,12,29.645735,0,-1,1908.000000,571.000000
125,1552.000000,777.000000,128.500000,-1,8,6,2714.000000,2714.000000,2333.000000,13,30.328970,0,-1,1907.000000,453.000000
133,1501.000000,375.000000,124.333333,-1,8,3,2082.000000,2082.000000,1881.000000,14,38.432901,0,-1,1908.000000,379.000000
141,1479.000000,510.000000,126.500000,-1,8,4,3058.000000,3058.000000,1994.000000,15,43.746954,0,-1,1909.000000,381.000000
148,1036.000000,203.000000,100.000000,-1,8,2,2788.000000,2788.000000,1242.000000,16,44.183465,0,-1,1906.000000,463.000000
154,1092.000000,193.000000,96.000000,-1,8,2,2529.000000,2529.000000,1287.000000,17,50.655223,0,-1,1908.000000,590.000000
161,1654.000000,921.000000,152.333333,-1,8,6,2924.000000,2924.000000,2583.000000,18,53.805697,0,-1,1909.000000,571.000000
168,2126.000000,1006.000000,124.750000,-1,8,8,1625.000000,1625.000000,3137.000000,19,56.728426,0,-1,1909.000000,599.000000
176,1377.000000,556.000000,137.750000,-1,8,4,291.000000,291.000000,1938.000000,20,57.962046,0,-1,1907.000000,527.000000
182,1993.000000,965.000000,119.750000,-1,8,8,1035.000000,1035.000000,2963.000000,21,58.075918,0,-1,1907.000000,431.000000
190,1847.000000,778.000000,95.750000,-1,8,8,1255.000000,1255.000000,2633.000000,22,58.341621,0,-1,1059.000000,443.000000
196,1915.000000,769.000000,94.875000,-1,8,8,1150.000000,1150.000000,2694.000000,23,58.417536,0,-1,1908.000000,419.000000
203,9159.000000,996.000000,98.400000,13.000000,98,10,4855.000000,4855.000000,10174.000000,24,58.417536,1,-1,5608.000000,494.000000
222,2076.000000,1154.000000,143.250000,-1,8,8,2621.000000,2621.000000,3238.000000,25,68.988705,0,-1,1958.000000,388.000000
229,1862.000000,1025.000000,127.375000,-1,8,8,718.000000,718.000000,2892.000000,26,71.247178,0,-1,1909.000000,525.000000
236,2025.000000,1091.000000,135.375000,-1,8,8,1806.000000,1806.000000,3121.000000,27,73.012203,0,-1,1958.000000,557.000000
243,1719.000000,805.000000,113.714286,-1,8,7,1065.000000,1065.000000,2533.000000,28,75.403526,0,-1,1907.000000,581.000000
250,1935.000000,863.000000,142.833333,-1,8,6,1231.000000,1231.000000,2801.000000,29,77.415275,0,-1,1907.000000,431.000000
256,1810.000000,708.000000,116.166667,-1,8,6,1204.000000,1204.000000,2526.000000,30,79.464981,0,-1,1956.000000,568.000000
263,1970.000000,1109.000000,157.714286,-1,8,7,1169.000000,1169.000000,3083.000000,31,80.129238,0,-1,2010.000000,500.000000
294,2447.000000,1370.000000,170.000000,-1,8,8,505.000000,505.000000,3822.000000,32,82.425668,0,-1,1909.000000,481.000000
302,2225.000000,1246.000000,154.250000,-1,8,8,54.000000,54.000000,3481.000000,33,83.222776,0,-1,1909.000000,581.000000
309,2084.000000,1260.000000,156.625000,-1,8,8,822.000000,822.000000,3349.000000,34,83.260733,0,-1,1907.000000,539.000000
316,2178.000000,1039.000000,128.875000,-1,8,8,468.000000,468.000000,3223.000000,35,83.526436,0,-1,1910.000000,604.000000
323,1641.000000,1066.000000,132.250000,-1,8,8,221.000000,221.000000,2711.000000,36,83.621330,0,-1,1907.000000,450.000000
330,1640.000000,797.000000,98.000000,-1,8,8,135.000000,135.000000,2447.000000,37,83.716223,0,-1,1909.000000,416.000000
337,10737.000000,1290.000000,126.900000,26.000000,91,10,1529.000000,1529.000000,12067.000000,38,83.735202,1,-1,8761.000000,527.000000
363,1987.000000,1093.000000,135.250000,-1,8,8,135.000000,135.000000,3090.000000,39,84.399459,0,-1,1057.000000,435.000000
369,5709.000000,1116.000000,138.375000,-1,8,8,207.000000,207.000000,6836.000000,40,84.399459,0,-1,3108.000000,432.000000
490,1866.000000,1036.000000,128.625000,-1,8,8,56.000000,56.000000,2907.000000,41,84.437416,0,-1,1909.000000,472.000000
497,9592.000000,1005.000000,99.300000,0.000000,86,10,4987.000000,4987.000000,10604.000000,42,84.456395,1,-1,7860.000000,532.000000
521,1139.000000,194.000000,96.500000,-1,8,2,1170.000000,1170.000000,1336.000000,43,87.170358,0,-1,1058.000000,494.000000
525,1162.000000,299.000000,73.500000,-1,8,4,414.000000,414.000000,1463.000000,44,87.625848,0,-1,1057.000000,495.000000
529,1488.000000,545.000000,89.833333,-1,8,6,893.000000,893.000000,2039.000000,45,87.948487,0,-1,1908.000000,573.000000
535,7295.000000,1048.000000,103.500000,7.000000,55,10,350.000000,350.000000,8361.000000,46,90.871216,1,-1,4307.000000,470.000000
551,1285.000000,245.000000,80.000000,-1,8,3,788.000000,788.000000,1534.000000,47,91.744239,0,-1,1057.000000,472.000000
556,1667.000000,598.000000,118.800000,-1,8,5,418.000000,418.000000,2270.000000,48,92.560326,0,-1,1909.000000,469.000000
562,12397.000000,1141.000000,112.900000,4.000000,86,10,246.000000,246.000000,13549.000000,49,92.807050,1,-1,3210.000000,560.000000
597,8152.000000,1357.000000,134.500000,4.000000,60,10,124.000000,124.000000,9520.000000,50,93.395391,1,-1,9809.000000,580.000000
621,1734.000000,763.000000,125.333333,-1,8,6,481.000000,481.000000,2503.000000,51,93.490285,0,-1,1909.000000,528.000000
628,2018.000000,582.000000,95.833333,-1,8,6,41.000000,41.000000,2604.000000,52,94.059648,0,-1,1059.000000,511.000000
686,1549.000000,662.000000,109.000000,-1,8,6,577.000000,577.000000,2218.000000,53,94.306372,0,-1,1907.000000,631.000000
